"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"29/10/2013","710,00","732,00","732,00","710,00","0,01K","1,28%"
"24/10/2013","701,00","701,00","701,00","701,00","0,34K","0,43%"
"10/10/2013","698,00","698,00","698,00","698,00","0,01K","-5,68%"
"09/10/2013","740,00","740,00","740,00","740,00","0,07K","-1,33%"
"02/10/2013","750,00","750,00","750,00","750,00","0,00K","-0,27%"
"01/10/2013","752,00","752,00","752,00","752,00","0,00K","3,58%"
"06/09/2013","726,00","726,00","726,00","726,00","0,01K","5,83%"
"04/09/2013","686,00","686,00","686,00","686,00","0,01K","-4,72%"
"16/08/2013","720,00","720,00","720,00","720,00","0,00K","5,73%"
"26/07/2013","681,00","681,00","681,00","681,00","0,01K","0,00%"
"24/07/2013","681,00","681,00","681,00","681,00","0,02K","0,00%"
"18/07/2013","681,00","681,00","681,00","681,00","0,04K","-0,44%"
"17/07/2013","684,00","684,00","684,00","684,00","0,02K","0,44%"
"15/07/2013","681,00","681,00","681,00","681,00","0,02K","0,00%"
"12/07/2013","681,00","681,00","681,00","681,00","0,03K","-5,42%"
"11/07/2013","720,00","720,00","720,00","720,00","0,00K","-15,69%"
"09/07/2013","854,00","854,00","854,00","854,00","0,00K","4,66%"
"05/07/2013","816,00","820,00","820,00","816,00","0,00K","-0,49%"
"25/06/2013","820,00","820,00","820,00","820,00","0,01K","-4,32%"
"20/06/2013","857,00","857,00","857,00","857,00","0,00K","-0,23%"
"18/06/2013","859,00","859,00","859,00","859,00","0,02K","1,06%"
"14/06/2013","850,00","850,00","850,00","850,00","0,00K","4,17%"
"13/06/2013","816,00","816,00","816,00","816,00","0,03K","0,12%"
"07/06/2013","815,00","815,00","815,00","815,00","0,05K","-5,23%"
"28/05/2013","860,00","860,00","860,00","860,00","0,05K","0,00%"
"27/05/2013","860,00","860,00","860,00","860,00","0,03K","0,47%"
"24/05/2013","856,00","856,00","856,00","856,00","0,00K","5,55%"
"13/05/2013","811,00","811,00","811,00","811,00","0,01K","-2,41%"
"10/05/2013","831,00","831,00","831,00","831,00","0,01K","-6,00%"
"24/04/2013","884,00","884,00","884,00","884,00","0,00K","4,25%"
"16/04/2013","848,00","848,00","848,00","848,00","0,00K","5,87%"
"11/04/2013","801,00","801,00","801,00","801,00","0,07K","-0,62%"
"09/04/2013","806,00","806,00","806,00","806,00","0,01K","4,68%"
"05/04/2013","770,00","770,00","770,00","770,00","0,00K","0,92%"
"02/04/2013","763,00","763,00","763,00","763,00","0,01K","-5,92%"
"29/03/2013","811,00","755,00","811,00","721,00","0,01K","18,74%"
"25/03/2013","683,00","683,00","683,00","683,00","0,00K","3,17%"
"22/03/2013","662,00","662,00","662,00","662,00","0,00K","5,92%"
"15/03/2013","625,00","625,00","625,00","625,00","0,04K","-8,63%"
"06/03/2013","684,00","684,00","684,00","684,00","0,00K","4,43%"
"01/03/2013","655,00","655,00","655,00","655,00","0,00K","5,99%"
"12/02/2013","618,00","618,00","618,00","618,00","0,02K","-5,65%"
"01/02/2013","655,00","655,00","655,00","655,00","0,00K","5,99%"
"17/01/2013","618,00","618,00","618,00","618,00","0,03K","0,00%"
"07/01/2013","618,00","618,00","618,00","618,00","0,00K","0,32%"
"04/01/2013","616,00","616,00","616,00","616,00","0,01K","-0,32%"
"28/12/2012","618,00","618,00","618,00","618,00","0,04K","-11,46%"
"25/12/2012","698,00","698,00","698,00","698,00","0,00K","4,80%"
"21/12/2012","666,00","666,00","666,00","666,00","0,00K","-5,93%"
"18/10/2012","708,00","708,00","708,00","708,00","0,00K","2,91%"
"17/10/2012","688,00","688,00","688,00","688,00","0,00K","5,85%"
"11/10/2012","650,00","650,00","650,00","650,00","0,05K","1,56%"
"09/10/2012","640,00","637,00","640,00","637,00","0,02K","5,96%"
"04/10/2012","604,00","604,00","604,00","604,00","0,01K","0,17%"
"02/10/2012","603,00","603,00","603,00","603,00","0,02K","-0,50%"
"28/09/2012","606,00","606,00","606,00","603,00","0,03K","-0,33%"
"26/09/2012","608,00","608,00","608,00","608,00","0,00K","0,00%"
"25/09/2012","608,00","610,00","610,00","608,00","0,06K","-16,02%"
"22/08/2012","724,00","663,00","724,00","663,00","0,00K","2,70%"
"09/08/2012","705,00","705,00","705,00","705,00","0,00K","-4,34%"
"27/07/2012","737,00","737,00","737,00","737,00","0,00K","5,44%"
"25/07/2012","699,00","638,00","699,00","638,00","0,02K","4,48%"
"24/07/2012","669,00","669,00","669,00","669,00","0,00K","5,52%"
"19/07/2012","634,00","603,00","634,00","603,00","0,01K","0,32%"
"18/07/2012","632,00","632,00","632,00","632,00","0,00K","-10,86%"
"11/07/2012","709,00","709,00","709,00","709,00","0,00K","-5,97%"
"05/07/2012","754,00","754,00","754,00","754,00","0,05K","5,16%"
"04/07/2012","717,00","716,00","717,00","716,00","0,01K","5,75%"
"02/07/2012","678,00","678,00","678,00","678,00","0,00K","-4,78%"
"29/06/2012","712,00","712,00","712,00","712,00","0,00K","0,00%"
"27/06/2012","712,00","712,00","712,00","712,00","0,01K","0,28%"
"25/06/2012","710,00","712,00","712,00","710,00","0,03K","-0,98%"
"22/06/2012","717,00","717,00","717,00","717,00","0,01K","-4,02%"
"21/06/2012","747,00","710,00","752,00","710,00","0,02K","5,06%"
"20/06/2012","711,00","712,00","747,00","711,00","0,01K","-4,82%"
"19/06/2012","747,00","747,00","747,00","747,00","0,01K","3,89%"
"18/06/2012","719,00","718,00","719,00","718,00","0,01K","5,89%"
"15/06/2012","679,00","679,00","679,00","679,00","0,00K","0,00%"
"14/06/2012","679,00","679,00","679,00","679,00","0,00K","5,93%"
"13/06/2012","641,00","641,00","641,00","641,00","0,01K","1,26%"
"11/06/2012","633,00","633,00","633,00","633,00","0,05K","0,00%"
"06/06/2012","633,00","633,00","633,00","633,00","0,03K","-0,63%"
"01/06/2012","637,00","637,00","637,00","637,00","0,07K","-4,93%"
"30/05/2012","670,00","670,00","670,00","670,00","0,03K","-4,42%"
"16/05/2012","701,00","701,00","701,00","701,00","0,00K","-2,64%"
"15/05/2012","720,00","720,00","720,00","720,00","0,00K","0,00%"
"14/05/2012","720,00","720,00","720,00","720,00","0,01K","0,00%"
"11/05/2012","720,00","720,00","720,00","720,00","0,01K","0,98%"
"07/05/2012","713,00","713,00","713,00","713,00","0,00K","0,42%"
"04/05/2012","710,00","710,00","710,00","710,00","0,02K","-0,14%"
"27/04/2012","711,00","750,00","750,00","709,00","0,04K","-4,95%"
"20/04/2012","748,00","748,00","748,00","748,00","0,02K","-5,91%"
"19/04/2012","795,00","730,00","795,00","730,00","0,01K","5,72%"
"13/04/2012","752,00","754,00","754,00","752,00","0,01K","-1,05%"
"10/04/2012","760,00","760,00","760,00","760,00","0,01K","0,00%"
"09/04/2012","760,00","761,00","761,00","760,00","0,00K","-5,00%"
"29/03/2012","800,00","800,00","800,00","800,00","0,00K","0,00%"
"28/03/2012","800,00","800,00","800,00","800,00","0,00K","0,13%"
"26/03/2012","799,00","799,00","799,00","799,00","0,01K","-0,13%"
"21/03/2012","800,00","800,00","800,00","800,00","0,02K","6,10%"
"05/03/2012","754,00","754,00","754,00","754,00","0,00K","0,00%"
"01/03/2012","754,00","754,00","754,00","754,00","0,01K","0,00%"
"29/02/2012","754,00","754,00","754,00","754,00","0,01K","0,00%"
"27/02/2012","754,00","755,00","755,00","754,00","0,02K","0,00%"
"24/02/2012","754,00","786,00","786,00","754,00","0,06K","-3,95%"
"21/02/2012","785,00","785,00","785,00","785,00","0,00K","0,51%"
"20/02/2012","781,00","781,00","781,00","781,00","0,01K","0,00%"
"17/02/2012","781,00","781,00","781,00","781,00","0,03K","-0,76%"
"16/02/2012","787,00","787,00","787,00","787,00","0,00K","0,25%"
"15/02/2012","785,00","833,00","833,00","785,00","0,11K","-5,76%"
"14/02/2012","833,00","833,00","833,00","833,00","0,00K","-0,12%"
"10/02/2012","834,00","834,00","834,00","834,00","0,01K","-1,88%"
"09/02/2012","850,00","850,00","851,00","850,00","0,04K","0,00%"
"08/02/2012","850,00","852,00","852,00","850,00","0,01K","-3,19%"
"31/01/2012","878,00","878,00","878,00","878,00","0,05K","-5,89%"
"30/01/2012","933,00","932,00","933,00","931,00","0,03K","-5,76%"
"26/01/2012","990,00","990,00","990,00","990,00","0,01K","-3,51%"
"20/01/2012","1.026,00","1.026,00","1.026,00","1.014,00","0,05K","-4,29%"
"19/01/2012","1.072,00","1.072,00","1.072,00","1.072,00","0,01K","-5,96%"
"13/01/2012","1.140,00","1.061,00","1.140,00","1.021,00","0,02K","4,97%"
"09/01/2012","1.086,00","1.086,00","1.086,00","1.086,00","0,04K","-5,97%"
"06/01/2012","1.155,00","1.155,00","1.155,00","1.155,00","1,96K","0,00%"
"05/01/2012","1.155,00","1.155,00","1.155,00","1.100,00","71,77K","0,00%"
"04/01/2012","1.155,00","1.155,00","1.155,00","1.155,00","0,50K","0,35%"
"03/01/2012","1.151,00","1.150,00","1.151,00","1.150,00","0,12K","5,99%"
"02/01/2012","1.086,00","1.088,00","1.088,00","1.086,00","0,01K","-5,97%"
"29/12/2011","1.155,00","1.130,00","1.155,00","1.130,00","2,00K","0,00%"
"28/12/2011","1.155,00","1.140,00","1.155,00","1.140,00","7,85K","2,30%"
"27/12/2011","1.129,00","1.129,00","1.129,00","1.129,00","0,01K","-2,25%"
"26/12/2011","1.155,00","1.155,00","1.155,00","1.155,00","0,02K","2,21%"
"22/12/2011","1.130,00","1.130,00","1.130,00","1.130,00","0,01K","0,00%"
"21/12/2011","1.130,00","1.130,00","1.130,00","1.130,00","0,03K","0,09%"
"20/12/2011","1.129,00","1.128,00","1.155,00","1.128,00","38,75K","0,00%"
"19/12/2011","1.129,00","1.128,00","1.129,00","1.128,00","0,08K","0,00%"
"16/12/2011","1.129,00","1.129,00","1.129,00","1.129,00","0,02K","0,00%"
"15/12/2011","1.129,00","1.129,00","1.129,00","1.129,00","0,03K","0,00%"
"14/12/2011","1.129,00","1.129,00","1.131,00","1.129,00","0,03K","-2,25%"
"13/12/2011","1.155,00","1.155,00","1.155,00","1.155,00","4,33K","0,00%"
"12/12/2011","1.155,00","1.135,00","1.155,00","1.135,00","30,25K","0,00%"
"09/12/2011","1.155,00","1.155,00","1.175,00","1.155,00","0,33K","0,00%"
"08/12/2011","1.155,00","1.155,00","1.155,00","1.135,00","0,94K","0,00%"
"07/12/2011","1.155,00","1.129,00","1.155,00","1.129,00","73,53K","2,12%"
"06/12/2011","1.131,00","1.130,00","1.131,00","1.130,00","1,83K","-2,08%"
"05/12/2011","1.155,00","1.134,00","1.155,00","1.129,00","2,05K","0,00%"
"02/12/2011","1.155,00","1.129,00","1.155,00","1.129,00","1,38K","0,17%"
"01/12/2011","1.153,00","1.131,00","1.153,00","1.131,00","0,88K","2,22%"
"30/11/2011","1.128,00","1.128,00","1.128,00","1.128,00","0,32K","0,00%"
"29/11/2011","1.128,00","1.138,00","1.155,00","1.128,00","56,38K","0,00%"
"28/11/2011","1.128,00","1.128,00","1.128,00","1.128,00","0,02K","0,00%"
"25/11/2011","1.128,00","1.128,00","1.128,00","1.128,00","0,03K","0,00%"
"24/11/2011","1.128,00","1.130,00","1.131,00","1.128,00","0,20K","-0,27%"
"23/11/2011","1.131,00","1.135,00","1.137,00","1.131,00","0,21K","0,09%"
"22/11/2011","1.130,00","1.130,00","1.130,00","1.130,00","0,04K","0,36%"
"21/11/2011","1.126,00","1.125,00","1.126,00","1.125,00","0,05K","-0,35%"
"17/11/2011","1.130,00","1.130,00","1.130,00","1.130,00","0,11K","0,36%"
"16/11/2011","1.126,00","1.125,00","1.126,00","1.125,00","0,08K","-0,35%"
"15/11/2011","1.130,00","1.127,00","1.130,00","1.127,00","0,05K","0,36%"
"14/11/2011","1.126,00","1.126,00","1.126,00","1.125,00","0,66K","0,00%"
"11/11/2011","1.126,00","1.123,00","1.126,00","1.123,00","1,20K","0,27%"
"10/11/2011","1.123,00","1.123,00","1.123,00","1.123,00","0,01K","-0,27%"
"09/11/2011","1.126,00","1.124,00","1.126,00","1.124,00","0,07K","0,09%"
"04/11/2011","1.125,00","1.125,00","1.125,00","1.125,00","0,01K","-0,09%"
"03/11/2011","1.126,00","1.123,00","1.126,00","1.123,00","0,06K","-0,09%"
"02/11/2011","1.127,00","1.126,00","1.127,00","1.126,00","0,70K","0,36%"
"01/11/2011","1.123,00","1.123,00","1.123,00","1.123,00","0,05K","-0,27%"
"31/10/2011","1.126,00","1.126,00","1.126,00","1.126,00","0,03K","0,18%"
"28/10/2011","1.124,00","1.123,00","1.124,00","1.123,00","0,12K","-0,09%"
"27/10/2011","1.125,00","1.124,00","1.125,00","1.124,00","0,24K","0,18%"
"26/10/2011","1.123,00","1.123,00","1.123,00","1.123,00","0,18K","-0,18%"
"25/10/2011","1.125,00","1.123,00","1.125,00","1.122,00","0,65K","0,18%"
"24/10/2011","1.123,00","1.122,00","1.123,00","1.122,00","0,17K","-0,18%"
"21/10/2011","1.125,00","1.125,00","1.126,00","1.125,00","0,32K","0,00%"
"20/10/2011","1.125,00","1.124,00","1.129,00","1.124,00","0,36K","-0,44%"
"19/10/2011","1.130,00","1.127,00","1.130,00","1.125,00","0,16K","0,62%"
"18/10/2011","1.123,00","1.120,00","1.123,00","1.120,00","0,24K","0,00%"
"17/10/2011","1.123,00","1.122,00","1.148,00","1.122,00","0,53K","16,61%"
"03/10/2011","963,00","960,00","963,00","920,00","0,78K","12,24%"
"29/09/2011","858,00","823,00","858,00","823,00","0,11K","5,93%"
"27/09/2011","810,00","810,00","810,00","810,00","0,05K","0,00%"
"26/09/2011","810,00","810,00","810,00","810,00","0,03K","-1,58%"
"23/09/2011","823,00","823,00","823,00","823,00","0,00K","2,24%"
"22/09/2011","805,00","805,00","805,00","805,00","0,01K","-0,62%"
"16/09/2011","810,00","810,00","810,00","810,00","1,59K","0,00%"
"14/09/2011","810,00","810,00","810,00","810,00","0,10K","0,62%"
"12/09/2011","805,00","805,00","805,00","805,00","0,10K","0,63%"
"09/09/2011","800,00","800,00","800,00","800,00","0,01K","0,00%"
"08/09/2011","800,00","800,00","800,00","800,00","0,01K","0,00%"
"06/09/2011","800,00","800,00","800,00","800,00","0,04K","0,00%"
"02/09/2011","800,00","800,00","800,00","800,00","0,02K","0,00%"
"24/08/2011","800,00","800,00","800,00","800,00","0,01K","-1,23%"
"22/08/2011","810,00","810,00","810,00","810,00","0,00K","0,00%"
"18/08/2011","810,00","807,00","810,00","807,00","0,06K","3,05%"
"16/08/2011","786,00","786,00","786,00","786,00","0,03K","-2,96%"
"15/08/2011","810,00","809,00","810,00","809,00","0,16K","1,25%"
"12/08/2011","800,00","785,00","800,00","785,00","0,02K","2,43%"
"11/08/2011","781,00","781,00","781,00","781,00","0,00K","0,00%"
"10/08/2011","781,00","781,00","781,00","781,00","0,01K","0,00%"
"09/08/2011","781,00","781,00","781,00","781,00","0,07K","-1,01%"
"04/08/2011","789,00","789,00","789,00","789,00","0,01K","3,68%"
"29/07/2011","761,00","761,00","761,00","761,00","0,16K","-0,13%"
"27/07/2011","762,00","762,00","762,00","762,00","0,03K","-0,13%"
"21/07/2011","763,00","761,00","763,00","761,00","0,02K","-3,30%"
"20/07/2011","789,00","788,00","789,00","788,00","0,00K","5,76%"
"14/07/2011","746,00","746,00","746,00","746,00","0,04K","-10,55%"
"12/07/2011","834,00","834,00","834,00","834,00","0,01K","0,60%"
"11/07/2011","829,00","850,00","865,00","829,00","0,08K","-0,72%"
"05/07/2011","835,00","835,00","835,00","835,00","0,01K","0,85%"
"30/06/2011","828,00","828,00","828,00","828,00","0,01K","0,00%"
"28/06/2011","828,00","828,00","828,00","828,00","0,01K","0,00%"
"27/06/2011","828,00","828,00","828,00","828,00","0,00K","-0,24%"
"21/06/2011","830,00","830,00","830,00","830,00","0,43K","0,61%"
"20/06/2011","825,00","825,00","825,00","825,00","0,00K","3,13%"
"17/06/2011","800,00","825,00","825,00","800,00","0,15K","-3,03%"
"16/06/2011","825,00","825,00","825,00","825,00","0,04K","0,00%"
"15/06/2011","825,00","825,00","825,00","825,00","0,01K","0,00%"
"14/06/2011","825,00","825,00","825,00","825,00","0,00K","-0,12%"
"13/06/2011","826,00","826,00","826,00","826,00","0,03K","-2,82%"
"31/05/2011","850,00","850,00","850,00","850,00","0,02K","0,00%"
"25/05/2011","850,00","850,00","850,00","850,00","0,08K","0,00%"
"23/05/2011","850,00","850,00","850,00","850,00","0,02K","0,00%"
"20/05/2011","850,00","850,00","850,00","850,00","0,01K","-1,16%"
"19/05/2011","860,00","860,00","860,00","860,00","0,00K","1,18%"
"17/05/2011","850,00","850,00","850,00","850,00","0,07K","0,00%"
"16/05/2011","850,00","850,00","850,00","850,00","0,02K","0,35%"
"12/05/2011","847,00","847,00","847,00","847,00","0,01K","0,00%"
"11/05/2011","847,00","847,00","847,00","847,00","0,05K","0,00%"
"09/05/2011","847,00","847,00","847,00","847,00","0,01K","-0,35%"
"04/05/2011","850,00","850,00","850,00","850,00","0,06K","0,47%"
"29/04/2011","846,00","846,00","846,00","846,00","0,03K","0,00%"
"28/04/2011","846,00","846,00","846,00","846,00","0,02K","0,00%"
"27/04/2011","846,00","846,00","846,00","846,00","0,00K","0,00%"
"26/04/2011","846,00","846,00","846,00","846,00","0,03K","0,00%"
"25/04/2011","846,00","846,00","846,00","846,00","0,01K","0,12%"
"21/04/2011","845,00","845,00","845,00","845,00","0,04K","0,00%"
"20/04/2011","845,00","845,00","845,00","845,00","0,04K","0,48%"
"14/04/2011","841,00","841,00","850,00","841,00","0,81K","0,00%"
"11/04/2011","841,00","851,00","851,00","841,00","0,03K","0,00%"
"08/04/2011","841,00","841,00","841,00","841,00","0,02K","0,12%"
"04/04/2011","840,00","840,00","840,00","840,00","0,12K","0,00%"
"01/04/2011","840,00","850,00","850,00","840,00","0,00K","-1,18%"
"31/03/2011","850,00","850,00","850,00","850,00","0,02K","0,00%"
"30/03/2011","850,00","831,00","850,00","831,00","0,05K","1,19%"
"29/03/2011","840,00","831,00","840,00","831,00","0,37K","1,57%"
"25/03/2011","827,00","827,00","827,00","827,00","0,05K","-0,96%"
"24/03/2011","835,00","835,00","835,00","835,00","0,00K","0,00%"
"23/03/2011","835,00","827,00","835,00","827,00","0,02K","0,97%"
"22/03/2011","827,00","827,00","827,00","827,00","0,03K","0,00%"
"16/03/2011","827,00","827,00","827,00","827,00","0,03K","0,12%"
"14/03/2011","826,00","856,00","856,00","826,00","0,03K","-2,82%"
"11/03/2011","850,00","827,00","856,00","827,00","1,35K","3,28%"
"08/03/2011","823,00","822,00","823,00","822,00","0,08K","0,00%"
"07/03/2011","823,00","823,00","823,00","823,00","0,12K","0,00%"
"03/03/2011","823,00","822,00","823,00","822,00","0,46K","0,37%"
"01/03/2011","820,00","820,00","820,00","820,00","0,01K","0,00%"
"25/02/2011","820,00","821,00","821,00","820,00","0,10K","-0,12%"
"23/02/2011","821,00","821,00","821,00","821,00","0,01K","0,00%"
"22/02/2011","821,00","820,00","821,00","820,00","0,01K","0,12%"
"21/02/2011","820,00","821,00","821,00","820,00","0,07K","0,00%"
"18/02/2011","820,00","830,00","830,00","820,00","1,68K","-1,20%"
"15/02/2011","830,00","830,00","830,00","830,00","0,34K","1,10%"
"14/02/2011","821,00","830,00","830,00","821,00","0,12K","-0,97%"
"11/02/2011","829,00","829,00","829,00","829,00","0,03K","0,36%"
"09/02/2011","826,00","826,00","826,00","826,00","0,12K","0,36%"
"08/02/2011","823,00","833,00","835,00","823,00","0,15K","-0,12%"
"04/02/2011","824,00","824,00","824,00","824,00","0,01K","-0,12%"
"03/02/2011","825,00","826,00","827,00","825,00","0,02K","-2,94%"
"02/02/2011","850,00","850,00","850,00","850,00","0,01K","-1,16%"
"01/02/2011","860,00","823,00","860,00","823,00","0,44K","1,65%"
"31/01/2011","846,00","846,00","846,00","846,00","0,14K","-5,90%"
"28/01/2011","899,00","879,00","899,00","879,00","0,13K","2,16%"
"27/01/2011","880,00","840,00","880,00","840,00","0,06K","5,26%"
"26/01/2011","836,00","837,00","837,00","836,00","0,01K","0,84%"
"24/01/2011","829,00","829,00","829,00","829,00","0,01K","-5,26%"
"21/01/2011","875,00","831,00","875,00","831,00","0,57K","5,93%"
"20/01/2011","826,00","826,00","826,00","826,00","0,01K","-2,82%"
"19/01/2011","850,00","827,00","850,00","827,00","0,03K","2,66%"
"17/01/2011","828,00","828,00","828,00","828,00","0,04K","0,12%"
"14/01/2011","827,00","832,00","832,00","827,00","0,06K","-5,92%"
"13/01/2011","879,00","826,00","879,00","826,00","0,11K","0,80%"
"12/01/2011","872,00","827,00","872,00","827,00","0,29K","5,95%"
"10/01/2011","823,00","823,00","823,00","823,00","0,02K","-3,18%"
"06/01/2011","850,00","826,00","850,00","826,00","0,18K","-1,16%"
"05/01/2011","860,00","850,00","860,00","850,00","0,30K","1,18%"
"04/01/2011","850,00","826,00","850,00","826,00","0,86K","3,79%"
"29/12/2010","819,00","819,00","819,00","819,00","0,04K","-0,12%"
"28/12/2010","820,00","820,00","820,00","820,00","0,01K","0,12%"
"24/12/2010","819,00","828,00","828,00","819,00","0,19K","-1,21%"
"23/12/2010","829,00","829,00","829,00","829,00","0,02K","-2,47%"
"22/12/2010","850,00","850,00","850,00","850,00","0,01K","0,00%"
"21/12/2010","850,00","848,00","850,00","848,00","0,40K","2,78%"
"15/12/2010","827,00","827,00","827,00","827,00","0,02K","-1,55%"
"14/12/2010","840,00","827,00","840,00","827,00","1,44K","1,69%"
"10/12/2010","826,00","826,00","826,00","826,00","0,03K","-1,67%"
"09/12/2010","840,00","840,00","840,00","827,00","2,31K","1,69%"
"08/12/2010","826,00","826,00","826,00","826,00","0,00K","0,00%"
"06/12/2010","826,00","826,00","826,00","826,00","0,05K","-2,25%"
"03/12/2010","845,00","840,00","845,00","840,00","0,73K","0,60%"
"01/12/2010","840,00","840,00","840,00","840,00","0,62K","2,69%"
"30/11/2010","818,00","840,00","840,00","818,00","0,04K","-2,62%"
"29/11/2010","840,00","840,00","840,00","840,00","0,01K","0,00%"
"26/11/2010","840,00","840,00","840,00","840,00","0,00K","0,00%"
"25/11/2010","840,00","840,00","840,00","840,00","0,09K","-1,18%"
"23/11/2010","850,00","821,00","850,00","821,00","0,18K","3,79%"
"22/11/2010","819,00","819,00","819,00","819,00","0,01K","-1,68%"
"15/11/2010","833,00","833,00","833,00","833,00","0,14K","-2,00%"
"12/11/2010","850,00","817,00","850,00","817,00","0,02K","2,29%"
"11/11/2010","831,00","831,00","831,00","831,00","0,20K","-2,24%"
"09/11/2010","850,00","846,00","850,00","846,00","0,93K","4,17%"
"08/11/2010","816,00","821,00","821,00","816,00","0,02K","-4,00%"
"05/11/2010","850,00","815,00","850,00","815,00","1,75K","4,42%"
"04/11/2010","814,00","814,00","814,00","813,00","0,02K","-0,73%"
"03/11/2010","820,00","825,00","825,00","820,00","0,02K","0,00%"
"02/11/2010","820,00","820,00","820,00","820,00","0,16K","0,00%"
"01/11/2010","820,00","814,00","820,00","812,00","0,10K","0,49%"
"29/10/2010","816,00","820,00","820,00","815,00","0,06K","-0,49%"
"28/10/2010","820,00","816,00","820,00","816,00","0,13K","0,00%"
"27/10/2010","820,00","815,00","820,00","815,00","0,09K","0,86%"
"26/10/2010","813,00","813,00","813,00","813,00","0,02K","0,00%"
"25/10/2010","813,00","815,00","815,00","813,00","0,03K","-0,85%"
"21/10/2010","820,00","820,00","820,00","820,00","0,04K","0,00%"
"20/10/2010","820,00","820,00","820,00","820,00","0,00K","0,00%"
"19/10/2010","820,00","809,00","820,00","809,00","1,01K","1,36%"
"18/10/2010","809,00","809,00","809,00","809,00","0,01K","-0,25%"
"14/10/2010","811,00","811,00","811,00","811,00","0,02K","-0,73%"
"13/10/2010","817,00","818,00","818,00","817,00","0,04K","0,00%"
"11/10/2010","817,00","817,00","817,00","817,00","0,07K","0,00%"
"08/10/2010","817,00","818,00","818,00","817,00","0,05K","-0,37%"
"07/10/2010","820,00","820,00","820,00","820,00","0,08K","0,24%"
"05/10/2010","818,00","818,00","818,00","818,00","0,02K","-0,24%"
"04/10/2010","820,00","815,00","820,00","815,00","1,14K","0,00%"
"01/10/2010","820,00","820,00","820,00","820,00","0,00K","1,61%"
"30/09/2010","807,00","810,00","810,00","807,00","0,17K","-2,54%"
"29/09/2010","828,00","806,00","828,00","806,00","0,06K","1,85%"
"27/09/2010","813,00","818,00","818,00","813,00","0,25K","-2,05%"
"24/09/2010","830,00","817,00","830,00","817,00","0,09K","1,84%"
"22/09/2010","815,00","822,00","822,00","815,00","0,04K","-0,85%"
"21/09/2010","822,00","821,00","822,00","821,00","0,58K","-2,14%"
"17/09/2010","840,00","812,00","840,00","812,00","2,18K","1,45%"
"16/09/2010","828,00","818,00","828,00","818,00","2,00K","0,36%"
"15/09/2010","825,00","818,00","825,00","818,00","0,03K","-0,60%"
"14/09/2010","830,00","810,00","830,00","810,00","0,50K","0,00%"
"13/09/2010","830,00","830,00","830,00","830,00","0,02K","-2,24%"
"06/09/2010","849,00","829,00","849,00","829,00","0,08K","2,54%"
"03/09/2010","828,00","820,00","828,00","820,00","0,02K","0,98%"
"02/09/2010","820,00","810,00","820,00","810,00","0,02K","0,61%"
"01/09/2010","815,00","787,00","819,00","787,00","0,67K","-1,33%"
"30/08/2010","826,00","780,00","826,00","780,00","0,05K","0,73%"
"27/08/2010","820,00","820,00","820,00","820,00","1,52K","0,24%"
"26/08/2010","818,00","804,00","818,00","804,00","0,15K","1,74%"
"25/08/2010","804,00","790,00","804,00","790,00","0,00K","0,00%"
"24/08/2010","804,00","779,00","804,00","779,00","0,09K","3,08%"
"23/08/2010","780,00","770,00","780,00","770,00","0,01K","-1,02%"
"18/08/2010","788,00","735,00","788,00","735,00","0,33K","1,03%"
"17/08/2010","780,00","768,00","780,00","768,00","0,02K","-2,62%"
"12/08/2010","801,00","770,00","801,00","768,00","0,35K","0,13%"
"11/08/2010","800,00","772,00","802,00","772,00","0,03K","3,76%"
"09/08/2010","771,00","771,00","771,00","771,00","0,00K","-0,26%"
"05/08/2010","773,00","780,00","780,00","771,00","0,03K","-4,57%"
"04/08/2010","810,00","775,00","810,00","775,00","0,03K","0,00%"
"02/08/2010","810,00","778,00","810,00","778,00","0,06K","0,87%"
"29/07/2010","803,00","773,00","803,00","773,00","0,01K","-0,25%"
"28/07/2010","805,00","805,00","805,00","805,00","0,00K","4,14%"
"27/07/2010","773,00","773,00","773,00","773,00","0,01K","-4,09%"
"26/07/2010","806,00","806,00","806,00","806,00","0,01K","-0,86%"
"22/07/2010","813,00","780,00","813,00","769,00","0,04K","-0,61%"
"20/07/2010","818,00","777,00","818,00","777,00","0,12K","-0,12%"
"16/07/2010","819,00","794,00","819,00","794,00","0,14K","0,61%"
"14/07/2010","814,00","814,00","814,00","814,00","0,20K","3,04%"
"13/07/2010","790,00","782,00","790,00","782,00","0,02K","-1,25%"
"12/07/2010","800,00","788,00","800,00","788,00","0,19K","-1,72%"
"09/07/2010","814,00","783,00","814,00","783,00","0,08K","-0,25%"
"08/07/2010","816,00","792,00","818,00","790,00","0,37K","-1,33%"
"07/07/2010","827,00","790,00","827,00","790,00","0,02K","-1,31%"
"06/07/2010","838,00","760,00","838,00","752,00","0,03K","-0,24%"
"05/07/2010","840,00","833,00","853,00","833,00","0,22K","-1,18%"
"02/07/2010","850,00","849,00","850,00","849,00","0,15K","0,24%"
"01/07/2010","848,00","820,00","850,00","820,00","0,05K","0,24%"
"30/06/2010","846,00","836,00","846,00","836,00","0,01K","-0,24%"
"29/06/2010","848,00","836,00","848,00","836,00","0,13K","1,56%"
"28/06/2010","835,00","836,00","836,00","835,00","0,01K","-1,18%"
"25/06/2010","845,00","845,00","845,00","845,00","0,01K","0,60%"
